4.2 PS Floor ปริมาณพื้นคอนกรีตอัดแรง,,,,,,,,,,,
Level,Type,Type Mark,Default Thickness,Perimeter,Area,Formwork (ALL),Volume,Count,Structural Material,Description
,,,,,,,,,,
Level 2,Post Tension - 250 mm. Thk. LL=100, SDL=120,,0.25 m,15.20 m,0.04 m²,3.84 m²,0.01 m³,1,Concrete Post-Tension Slab,320 ksc
Level 2,Post Tension - 250 mm. Thk. LL=200, SDL=250,,0.25 m,774.87 m,524.70 m²,718.42 m²,131.18 m³,28,Concrete Post-Tension Slab,320 ksc
Level 2,Post Tension - 250 mm. Thk. LL=200, SDL=250 (W),,0.25 m,26.69 m,14.14 m²,20.81 m²,3.53 m³,3,Concrete Post-Tension Slab,320 ksc
Level 2,Post Tension - 250 mm. Thk. LL=400, SDL=120,,0.25 m,149.53 m,113.46 m²,150.84 m²,28.36 m³,1,Concrete Post-Tension Slab,320 ksc
33,,,,966.29 m,652.34 m²,893.92 m²,163.09 m³,,,
Level 3,Post Tension - 250 mm. Thk. LL=200, SDL=250,,0.25 m,774.77 m,525.27 m²,718.97 m²,131.32 m³,28,Concrete Post-Tension Slab,320 ksc
Level 3,Post Tension - 250 mm. Thk. LL=200, SDL=250 (W),,0.25 m,26.69 m,14.14 m²,20.81 m²,3.53 m³,3,Concrete Post-Tension Slab,320 ksc
Level 3,Post Tension - 250 mm. Thk. LL=400, SDL=120,,0.25 m,145.23 m,110.44 m²,146.75 m²,27.61 m³,1,Concrete Post-Tension Slab,320 ksc
32,,,,946.69 m,649.85 m²,886.52 m²,162.46 m³,,,
Level 4,Post Tension - 250 mm. Thk. LL=200, SDL=250,,0.25 m,774.77 m,525.22 m²,718.92 m²,131.31 m³,28,Concrete Post-Tension Slab,320 ksc
Level 4,Post Tension - 250 mm. Thk. LL=200, SDL=250 (W),,0.25 m,26.69 m,14.14 m²,20.81 m²,3.53 m³,3,Concrete Post-Tension Slab,320 ksc
Level 4,Post Tension - 250 mm. Thk. LL=400, SDL=120,,0.25 m,145.23 m,110.44 m²,146.75 m²,27.61 m³,1,Concrete Post-Tension Slab,320 ksc
32,,,,946.69 m,649.80 m²,886.47 m²,162.45 m³,,,
Level 5,Post Tension - 250 mm. Thk. LL=200, SDL=250,,0.25 m,750.54 m,502.62 m²,690.26 m²,125.65 m³,27,Concrete Post-Tension Slab,320 ksc
Level 5,Post Tension - 250 mm. Thk. LL=200, SDL=250 (W),,0.25 m,48.51 m,36.74 m²,48.87 m²,9.19 m³,4,Concrete Post-Tension Slab,320 ksc
Level 5,Post Tension - 250 mm. Thk. LL=400, SDL=120,,0.25 m,145.23 m,110.44 m²,146.75 m²,27.61 m³,1,Concrete Post-Tension Slab,320 ksc
